Rt,Rt_1,Rt_2,Rt_3,Rt_4,Rt_5,Qt
0.878,25.06,3.613,8.19,1.608,28.16,299
0,0.878,25.06,3.613,8.19,1.608,182
25.527,0,0.878,25.06,3.613,8.19,151
36.896,25.527,0,0.878,25.06,3.613,561
6.184,36.896,25.527,0,0.878,25.06,384
12.673,6.184,36.896,25.527,0,0.878,649
1.952,12.673,6.184,36.896,25.527,0,366
8.429,1.952,12.673,6.184,36.896,25.527,303
2.706,8.429,1.952,12.673,6.184,36.896,250
0.161,2.706,8.429,1.952,12.673,6.184,197
10.811,0.161,2.706,8.429,1.952,12.673,178
6.628,10.811,0.161,2.706,8.429,1.952,309
39.986,6.628,10.811,0.161,2.706,8.429,536
33.425,39.986,6.628,10.811,0.161,2.706,752
14.542,33.425,39.986,6.628,10.811,0.161,502
1.958,14.542,33.425,39.986,6.628,10.811,199
0.186,1.958,14.542,33.425,39.986,6.628,184
3.39,0.186,1.958,14.542,33.425,39.986,161
8.899,3.39,0.186,1.958,14.542,33.425,284
6.192,8.899,3.39,0.186,1.958,14.542,288
18.963,6.192,8.899,3.39,0.186,1.958,341
36.2,18.963,6.192,8.899,3.39,0.186,736
28.685,36.2,18.963,6.192,8.899,3.39,835
3.798,28.685,36.2,18.963,6.192,8.899,501
0.704,3.798,28.685,36.2,18.963,6.192,213
3.893,0.704,3.798,28.685,36.2,18.963,231
56.954,3.893,0.704,3.798,28.685,36.2,355
53.73,56.954,3.893,0.704,3.798,28.685,519
45.765,53.73,56.954,3.893,0.704,3.798,1590
29.993,45.765,53.73,56.954,3.893,0.704,1420
6.074,29.993,45.765,53.73,56.954,3.893,489
4.213,6.074,29.993,45.765,53.73,56.954,339
1.69,4.213,6.074,29.993,45.765,53.73,252
2.058,1.69,4.213,6.074,29.993,45.765,237
7.749,2.058,1.69,4.213,6.074,29.993,205
8.067,7.749,2.058,1.69,4.213,6.074,181
1.323,8.067,7.749,2.058,1.69,4.213,165
0,1.323,8.067,7.749,2.058,1.69,125
0,0,1.323,8.067,7.749,2.058,122
0,0,0,1.323,8.067,7.749,114
127.07,0,0,0,1.323,8.067,703
118.83,127.07,0,0,0,1.323,3040
7.7,118.83,127.07,0,0,0,1504
24.326,7.7,118.83,127.07,0,0,1030
0.578,24.326,7.7,118.83,127.07,0,745
2.1,0.578,24.326,7.7,118.83,127.07,453
0,2.1,0.578,24.326,7.7,118.83,364
0.414,0,2.1,0.578,24.326,7.7,319
0.196,0.414,0,2.1,0.578,24.326,258
7.542,0.196,0.414,0,2.1,0.578,222
0.442,7.542,0.196,0.414,0,2.1,204
0.714,0.442,7.542,0.196,0.414,0,193
0.322,0.714,0.442,7.542,0.196,0.414,183
9.387,0.322,0.714,0.442,7.542,0.196,271
0,9.387,0.322,0.714,0.442,7.542,175
0,0,9.387,0.322,0.714,0.442,167
47.439,0,0,9.387,0.322,0.714,367
45.913,47.439,0,0,9.387,0.322,509
34.283,45.913,47.439,0,0,9.387,681
30.159,34.283,45.913,47.439,0,0,587
8.423,30.159,34.283,45.913,47.439,0,449
26.241,8.423,30.159,34.283,45.913,47.439,618
0.752,26.241,8.423,30.159,34.283,45.913,392
2.504,0.752,26.241,8.423,30.159,34.283,239
6.479,2.504,0.752,26.241,8.423,30.159,279
5.248,6.479,2.504,0.752,26.241,8.423,368
0,5.248,6.479,2.504,0.752,26.241,283
3.726,0,5.248,6.479,2.504,0.752,276
2.116,3.726,0,5.248,6.479,2.504,232
0.232,2.116,3.726,0,5.248,6.479,232
0.42,0.232,2.116,3.726,0,5.248,206
102.01,0.42,0.232,2.116,3.726,0,223
19.656,102.01,0.42,0.232,2.116,3.726,1970
5.31,19.656,102.01,0.42,0.232,2.116,763
57.999,5.31,19.656,102.01,0.42,0.232,598
0,57.999,5.31,19.656,102.01,0.42,810
0,0,57.999,5.31,19.656,102.01,447
4.554,0,0,57.999,5.31,19.656,387
18.835,4.554,0,0,57.999,5.31,326
24.822,18.835,4.554,0,0,57.999,443
0.023,24.822,18.835,4.554,0,0,514
0,0.023,24.822,18.835,4.554,0,294
6.839,0,0.023,24.822,18.835,4.554,318
12.663,6.839,0,0.023,24.822,18.835,444
31.752,12.663,6.839,0,0.023,24.822,613
51.739,31.752,12.663,6.839,0,0.023,843
2.241,51.739,31.752,12.663,6.839,0,576
0.084,2.241,51.739,31.752,12.663,6.839,299
28.812,0.084,2.241,51.739,31.752,12.663,410
7.623,28.812,0.084,2.241,51.739,31.752,392
25.893,7.623,28.812,0.084,2.241,51.739,500
3.926,25.893,7.623,28.812,0.084,2.241,384
13.478,3.926,25.893,7.623,28.812,0.084,438
3.011,13.478,3.926,25.893,7.623,28.812,212
0,3.011,13.478,3.926,25.893,7.623,194
0,0,3.011,13.478,3.926,25.893,181
0,0,0,3.011,13.478,3.926,167
0,0,0,0,3.011,13.478,170
0,0,0,0,0,3.011,162
0,0,0,0,0,0,167
0,0,0,0,0,0,161
0,0,0,0,0,0,153
0,0,0,0,0,0,150
0,0,0,0,0,0,148
0,0,0,0,0,0,145
0,0,0,0,0,0,143
0,0,0,0,0,0,139
0,0,0,0,0,0,134
0,0,0,0,0,0,129
0,0,0,0,0,0,125
0,0,0,0,0,0,123
0,0,0,0,0,0,120
0,0,0,0,0,0,117
0,0,0,0,0,0,113
0,0,0,0,0,0,111
0,0,0,0,0,0,107
0,0,0,0,0,0,105
0,0,0,0,0,0,103
0,0,0,0,0,0,99.8
0,0,0,0,0,0,97.4
0,0,0,0,0,0,94.4
0,0,0,0,0,0,92
0,0,0,0,0,0,90.2
0,0,0,0,0,0,89
0,0,0,0,0,0,87.8
0,0,0,0,0,0,86.6
0,0,0,0,0,0,83.6
0,0,0,0,0,0,81.5
0,0,0,0,0,0,78.8
0,0,0,0,0,0,77.6
0,0,0,0,0,0,77
0,0,0,0,0,0,75.2
0,0,0,0,0,0,73.4
0,0,0,0,0,0,71.6
0,0,0,0,0,0,69.8
0,0,0,0,0,0,68
0,0,0,0,0,0,66.4
0,0,0,0,0,0,64.8
0,0,0,0,0,0,63.2
0,0,0,0,0,0,61.6
0,0,0,0,0,0,60
0,0,0,0,0,0,60
0,0,0,0,0,0,58.4
0,0,0,0,0,0,56.8
0,0,0,0,0,0,55.2
0,0,0,0,0,0,53.6
0,0,0,0,0,0,52
0,0,0,0,0,0,50.6
0,0,0,0,0,0,49.2
0,0,0,0,0,0,47.8
0,0,0,0,0,0,46.4
0,0,0,0,0,0,45
0,0,0,0,0,0,43.6
0,0,0,0,0,0,42.2
0,0,0,0,0,0,40.8
0,0,0,0,0,0,39.4
0,0,0,0,0,0,38
0,0,0,0,0,0,36.8
0,0,0,0,0,0,35.6
0,0,0,0,0,0,34.4
0,0,0,0,0,0,33.2
0,0,0,0,0,0,32
0,0,0,0,0,0,30.8
0,0,0,0,0,0,29.6
0,0,0,0,0,0,28.4
0,0,0,0,0,0,28.4
0,0,0,0,0,0,27.2
0,0,0,0,0,0,26
0,0,0,0,0,0,26
4.487,0,0,0,0,0,26
6.817,4.487,0,0,0,0,28.8
10.918,6.817,4.487,0,0,0,46.4
1.012,10.918,6.817,4.487,0,0,87.8
0,1.012,10.918,6.817,4.487,0,56.8
0,0,1.012,10.918,6.817,4.487,41.3
0,0,0,1.012,10.918,6.817,35.2
0,0,0,0,1.012,10.918,32.4
0,0,0,0,0,1.012,34.4
0,0,0,0,0,0,31.2
0,0,0,0,0,0,29.2
0,0,0,0,0,0,27.2
0,0,0,0,0,0,26
0,0,0,0,0,0,25.1
0,0,0,0,0,0,24.2
0,0,0,0,0,0,24.2
0,0,0,0,0,0,23
0,0,0,0,0,0,21.8
0,0,0,0,0,0,20.6
0,0,0,0,0,0,19.7
0,0,0,0,0,0,18.8
0,0,0,0,0,0,17.9
0,0,0,0,0,0,17
0,0,0,0,0,0,16.5
0,0,0,0,0,0,16
0,0,0,0,0,0,15.5
0,0,0,0,0,0,15
0,0,0,0,0,0,14.5
0,0,0,0,0,0,14
0,0,0,0,0,0,13.5
0,0,0,0,0,0,13
0,0,0,0,0,0,12.5
0,0,0,0,0,0,12
0,0,0,0,0,0,12
0,0,0,0,0,0,12
0,0,0,0,0,0,11.6
0,0,0,0,0,0,11.6
0,0,0,0,0,0,11.2
0,0,0,0,0,0,11.2
0,0,0,0,0,0,11.2
0,0,0,0,0,0,10.9
0,0,0,0,0,0,10.5
0,0,0,0,0,0,10.5
0,0,0,0,0,0,10.1
0,0,0,0,0,0,10.1
0,0,0,0,0,0,9.72
0,0,0,0,0,0,9.72
0,0,0,0,0,0,9.34
0,0,0,0,0,0,8.96
0,0,0,0,0,0,8.58
0,0,0,0,0,0,8.2
0,0,0,0,0,0,8.2
0,0,0,0,0,0,7.93
0,0,0,0,0,0,7.93
0,0,0,0,0,0,7.66
0,0,0,0,0,0,7.66
0,0,0,0,0,0,7.93
0,0,0,0,0,0,8.11
3.448,0,0,0,0,0,8.71
1.386,3.448,0,0,0,0,10.4
0,1.386,3.448,0,0,0,10.1
0,0,1.386,3.448,0,0,9.34
0,0,0,1.386,3.448,0,8.96
0,0,0,0,1.386,3.448,8.58
6.503,0,0,0,0,1.386,8.96
1.564,6.503,0,0,0,0,18.2
0,1.564,6.503,0,0,0,14.5
0,0,1.564,6.503,0,0,11.6
0,0,0,1.564,6.503,0,10.9
0,0,0,0,1.564,6.503,10.1
0,0,0,0,0,1.564,9.09
0,0,0,0,0,0,8.33
0,0,0,0,0,0,7.66
0.07,0,0,0,0,0,7.39
0,0.07,0,0,0,0,7.12
0,0,0.07,0,0,0,6.85
0,0,0,0.07,0,0,6.58
0,0,0,0,0.07,0,6.31
0,0,0,0,0,0.07,6.04
0,0,0,0,0,0,5.77
0,0,0,0,0,0,5.5
0,0,0,0,0,0,5.5
0,0,0,0,0,0,5.45
6.516,0,0,0,0,0,6.49
1.262,6.516,0,0,0,0,8.53
0,1.262,6.516,0,0,0,8.96
0,0,1.262,6.516,0,0,7.48
0,0,0,1.262,6.516,0,7.12
0,0,0,0,1.262,6.516,6.85
0,0,0,0,0,1.262,6.58
0.69,0,0,0,0,0,6.58
26.726,0.69,0,0,0,0,100
0,26.726,0.69,0,0,0,55.6
0,0,26.726,0.69,0,0,24.3
0,0,0,26.726,0.69,0,15.5
0,0,0,0,26.726,0.69,12
0,0,0,0,0,26.726,10.5
0,0,0,0,0,0,9.59
0,0,0,0,0,0,8.96
0,0,0,0,0,0,8.58
3.933,0,0,0,0,0,12
0,3.933,0,0,0,0,11.2
0,0,3.933,0,0,0,9.34
0,0,0,3.933,0,0,7.93
0,0,0,0,3.933,0,7.3
0,0,0,0,0,3.933,6.85
0,0,0,0,0,0,6.04
0,0,0,0,0,0,5.47
0,0,0,0,0,0,5.45
0,0,0,0,0,0,5.4
0,0,0,0,0,0,5.25
0,0,0,0,0,0,5.25
0,0,0,0,0,0,5.2
0,0,0,0,0,0,5.15
1.334,0,0,0,0,0,5.1
2.03,1.334,0,0,0,0,5.87
0,2.03,1.334,0,0,0,5.57
0,0,2.03,1.334,0,0,5.35
0,0,0,2.03,1.334,0,5.95
0.924,0,0,0,2.03,1.334,5.48
2.606,0.924,0,0,0,2.03,7.12
5.38,2.606,0.924,0,0,0,6.76
2.31,5.38,2.606,0.924,0,0,12.5
10.404,2.31,5.38,2.606,0.924,0,19.1
1.748,10.404,2.31,5.38,2.606,0.924,13.5
0,1.748,10.404,2.31,5.38,2.606,10.7
0,0,1.748,10.404,2.31,5.38,10.1
0,0,0,1.748,10.404,2.31,8.71
0,0,0,0,1.748,10.404,7.48
6.363,0,0,0,0,1.748,7.12
0,6.363,0,0,0,0,11.9
0.966,0,6.363,0,0,0,6.58
0,0.966,0,6.363,0,0,7.21
0,0,0.966,0,6.363,0,5.59
0,0,0,0.966,0,6.363,5.37
0.414,0,0,0,0.966,0,5.25
1.886,0.414,0,0,0,0.966,5.25
0,1.886,0.414,0,0,0,5.23
7.543,0,1.886,0.414,0,0,5.37
0.28,7.543,0,1.886,0.414,0,13
9.914,0.28,7.543,0,1.886,0.414,7.45
0.23,9.914,0.28,7.543,0,1.886,50.2
6.228,0.23,9.914,0.28,7.543,0,37.7
2.888,6.228,0.23,9.914,0.28,7.543,48.5
0,2.888,6.228,0.23,9.914,0.28,53.6
0.14,0,2.888,6.228,0.23,9.914,47.1
0.28,0.14,0,2.888,6.228,0.23,42.8
33.36,0.28,0.14,0,2.888,6.228,239.9
14.411,33.36,0.28,0.14,0,2.888,131
13.082,14.411,33.36,0.28,0.14,0,178.1
26.033,13.082,14.411,33.36,0.28,0.14,207
9.567,26.033,13.082,14.411,33.36,0.28,109
1.312,9.567,26.033,13.082,14.411,33.36,105
1.288,1.312,9.567,26.033,13.082,14.411,69.4
1.47,1.288,1.312,9.567,26.033,13.082,62.2
0,1.47,1.288,1.312,9.567,26.033,48.7
12.282,0,1.47,1.288,1.312,9.567,162.5
1.978,12.282,0,1.47,1.288,1.312,65.1
24.219,1.978,12.282,0,1.47,1.288,223
0.023,24.219,1.978,12.282,0,1.47,102
0.49,0.023,24.219,1.978,12.282,0,108
53.6,0.49,0.023,24.219,1.978,12.282,130
1.454,53.6,0.49,0.023,24.219,1.978,592
8.122,1.454,53.6,0.49,0.023,24.219,102
12.591,8.122,1.454,53.6,0.49,0.023,269
9.859,12.591,8.122,1.454,53.6,0.49,157
2.602,9.859,12.591,8.122,1.454,53.6,136
14.453,2.602,9.859,12.591,8.122,1.454,244
2.834,14.453,2.602,9.859,12.591,8.122,352
2.764,2.834,14.453,2.602,9.859,12.591,267
0.741,2.764,2.834,14.453,2.602,9.859,163
1.338,0.741,2.764,2.834,14.453,2.602,153
5.523,1.338,0.741,2.764,2.834,14.453,147
0.7,5.523,1.338,0.741,2.764,2.834,213
2.478,0.7,5.523,1.338,0.741,2.764,131
0.448,2.478,0.7,5.523,1.338,0.741,145
1.04,0.448,2.478,0.7,5.523,1.338,120
3.166,1.04,0.448,2.478,0.7,5.523,138
0.14,3.166,1.04,0.448,2.478,0.7,213
0,0.14,3.166,1.04,0.448,2.478,142
0,0,0.14,3.166,1.04,0.448,138
1.952,0,0,0.14,3.166,1.04,128
9.705,1.952,0,0,0.14,3.166,145
12.274,9.705,1.952,0,0,0.14,179
1.114,12.274,9.705,1.952,0,0,273
12.747,1.114,12.274,9.705,1.952,0,301
14.179,12.747,1.114,12.274,9.705,1.952,365
26.068,14.179,12.747,1.114,12.274,9.705,518
19.75,26.068,14.179,12.747,1.114,12.274,691
11.551,19.75,26.068,14.179,12.747,1.114,718
7.993,11.551,19.75,26.068,14.179,12.747,649
1.244,7.993,11.551,19.75,26.068,14.179,478
32.981,1.244,7.993,11.551,19.75,26.068,625
1.324,32.981,1.244,7.993,11.551,19.75,369
24.033,1.324,32.981,1.244,7.993,11.551,339
91.413,24.033,1.324,32.981,1.244,7.993,583
19.778,91.413,24.033,1.324,32.981,1.244,1370
2.976,19.778,91.413,24.033,1.324,32.981,357
0.42,2.976,19.778,91.413,24.033,1.324,350
1.342,0.42,2.976,19.778,91.413,24.033,279
2.776,1.342,0.42,2.976,19.778,91.413,262
6.363,2.776,1.342,0.42,2.976,19.778,255
2.716,6.363,2.776,1.342,0.42,2.976,337
28.437,2.716,6.363,2.776,1.342,0.42,547
2.817,28.437,2.716,6.363,2.776,1.342,306
2.216,2.817,28.437,2.716,6.363,2.776,261
0.513,2.216,2.817,28.437,2.716,6.363,232
0.989,0.513,2.216,2.817,28.437,2.716,228
3.726,0.989,0.513,2.216,2.817,28.437,222
0.998,3.726,0.989,0.513,2.216,2.817,238
0.548,0.998,3.726,0.989,0.513,2.216,214
0.804,0.548,0.998,3.726,0.989,0.513,186
3.627,0.804,0.548,0.998,3.726,0.989,185
7.999,3.627,0.804,0.548,0.998,3.726,225
32.995,7.999,3.627,0.804,0.548,0.998,331
38.105,32.995,7.999,3.627,0.804,0.548,481
11.726,38.105,32.995,7.999,3.627,0.804,518
15.098,11.726,38.105,32.995,7.999,3.627,439
27.014,15.098,11.726,38.105,32.995,7.999,483
31.913,27.014,15.098,11.726,38.105,32.995,364
18.387,31.913,27.014,15.098,11.726,38.105,378
56.219,18.387,31.913,27.014,15.098,11.726,505
28.823,56.219,18.387,31.913,27.014,15.098,1070
11.695,28.823,56.219,18.387,31.913,27.014,396
3.276,11.695,28.823,56.219,18.387,31.913,348
4.545,3.276,11.695,28.823,56.219,18.387,297
15.789,4.545,3.276,11.695,28.823,56.219,298
44.833,15.789,4.545,3.276,11.695,28.823,827
13.121,44.833,15.789,4.545,3.276,11.695,733
31.453,13.121,44.833,15.789,4.545,3.276,521
18.12,31.453,13.121,44.833,15.789,4.545,495
13.057,18.12,31.453,13.121,44.833,15.789,532
1.586,13.057,18.12,31.453,13.121,44.833,393
0,1.586,13.057,18.12,31.453,13.121,309
7.207,0,1.586,13.057,18.12,31.453,292
0.154,7.207,0,1.586,13.057,18.12,254
7.161,0.154,7.207,0,1.586,13.057,234
6.643,7.161,0.154,7.207,0,1.586,255
31.563,6.643,7.161,0.154,7.207,0,272
33.844,31.563,6.643,7.161,0.154,7.207,520
41.37,33.844,31.563,6.643,7.161,0.154,746
25.373,41.37,33.844,31.563,6.643,7.161,525
6.054,25.373,41.37,33.844,31.563,6.643,382
6.353,6.054,25.373,41.37,33.844,31.563,381
8.462,6.353,6.054,25.373,41.37,33.844,420
21.843,8.462,6.353,6.054,25.373,41.37,625
7.737,21.843,8.462,6.353,6.054,25.373,477
9.337,7.737,21.843,8.462,6.353,6.054,442
2.658,9.337,7.737,21.843,8.462,6.353,422
14.634,2.658,9.337,7.737,21.843,8.462,388
7.073,14.634,2.658,9.337,7.737,21.843,349
12.957,7.073,14.634,2.658,9.337,7.737,446
4.2,12.957,7.073,14.634,2.658,9.337,453
14.263,4.2,12.957,7.073,14.634,2.658,441
31.214,14.263,4.2,12.957,7.073,14.634,391
11.437,31.214,14.263,4.2,12.957,7.073,580
1.953,11.437,31.214,14.263,4.2,12.957,354
5.17,1.953,11.437,31.214,14.263,4.2,365
2.496,5.17,1.953,11.437,31.214,14.263,378
12.749,2.496,5.17,1.953,11.437,31.214,420
5.815,12.749,2.496,5.17,1.953,11.437,315
0,5.815,12.749,2.496,5.17,1.953,271
0,0,5.815,12.749,2.496,5.17,237
0,0,0,5.815,12.749,2.496,187
0,0,0,0,5.815,12.749,182
0,0,0,0,0,5.815,171
0,0,0,0,0,0,157
0,0,0,0,0,0,162
0,0,0,0,0,0,149
10.168,0,0,0,0,0,253
0,10.168,0,0,0,0,225
0,0,10.168,0,0,0,178
0,0,0,10.168,0,0,128
0,0,0,0,10.168,0,131
0,0,0,0,0,10.168,121
6.363,0,0,0,0,0,217
0,6.363,0,0,0,0,201
0,0,6.363,0,0,0,197
0,0,0,6.363,0,0,186
7.623,0,0,0,6.363,0,241
2.864,7.623,0,0,0,6.363,198
0,2.864,7.623,0,0,0,212
0,0,2.864,7.623,0,0,177
0,0,0,2.864,7.623,0,162
0,0,0,0,2.864,7.623,155
0,0,0,0,0,2.864,147
0,0,0,0,0,0,144
0,0,0,0,0,0,140
0,0,0,0,0,0,135
0,0,0,0,0,0,130
0,0,0,0,0,0,126
0,0,0,0,0,0,122
0,0,0,0,0,0,119
0,0,0,0,0,0,116
0,0,0,0,0,0,113
0,0,0,0,0,0,111
0,0,0,0,0,0,106
0,0,0,0,0,0,101
0,0,0,0,0,0,97.3
0,0,0,0,0,0,92.5
0,0,0,0,0,0,90.4
0,0,0,0,0,0,86.7
0,0,0,0,0,0,83.5
0,0,0,0,0,0,80.3
0,0,0,0,0,0,77.6
0,0,0,0,0,0,76
0,0,0,0,0,0,73.9
0,0,0,0,0,0,70.7
0,0,0,0,0,0,68
0,0,0,0,0,0,65.3
0,0,0,0,0,0,63.2
0,0,0,0,0,0,61.6
0,0,0,0,0,0,60
0,0,0,0,0,0,58.4
0,0,0,0,0,0,56.8
0,0,0,0,0,0,55.2
0.046,0,0,0,0,0,52.5
0,0.046,0,0,0,0,50.8
0,0,0.046,0,0,0,49.2
0,0,0,0.046,0,0,48
0,0,0,0,0.046,0,46
0,0,0,0,0,0.046,44.8
0,0,0,0,0,0,43.6
0,0,0,0,0,0,42.8
0,0,0,0,0,0,41.2
0,0,0,0,0,0,40
0,0,0,0,0,0,39.7
0,0,0,0,0,0,39
0,0,0,0,0,0,39
0,0,0,0,0,0,38
0,0,0,0,0,0,36.7
0,0,0,0,0,0,36
0,0,0,0,0,0,35
0,0,0,0,0,0,34.3
0,0,0,0,0,0,34
0,0,0,0,0,0,33
0,0,0,0,0,0,31.7
0,0,0,0,0,0,31
0,0,0,0,0,0,30
0,0,0,0,0,0,29.2
0,0,0,0,0,0,28.7
0,0,0,0,0,0,28.1
0,0,0,0,0,0,27.6
0,0,0,0,0,0,27.3
0,0,0,0,0,0,26.3
0,0,0,0,0,0,25.5
0,0,0,0,0,0,24.7
0,0,0,0,0,0,24.4
0,0,0,0,0,0,23.6
0,0,0,0,0,0,22.8
0,0,0,0,0,0,22.5
0,0,0,0,0,0,22
0,0,0,0,0,0,21.4
0,0,0,0,0,0,20.8
0,0,0,0,0,0,20.8
0,0,0,0,0,0,20.2
0,0,0,0,0,0,20.2
0,0,0,0,0,0,20.8
0,0,0,0,0,0,20.2
1.538,0,0,0,0,0,21.4
22.648,1.538,0,0,0,0,143.3
0,22.648,1.538,0,0,0,42.5
0,0,22.648,1.538,0,0,29.7
0,0,0,22.648,1.538,0,26.3
0,0,0,0,22.648,1.538,24.4
0,0,0,0,0,22.648,23.6
0,0,0,0,0,0,22.8
0,0,0,0,0,0,21.6
0,0,0,0,0,0,20.8
0,0,0,0,0,0,20.6
0,0,0,0,0,0,20.2
0,0,0,0,0,0,19.6
0,0,0,0,0,0,19.2
0,0,0,0,0,0,18.8
0,0,0,0,0,0,18.4
0,0,0,0,0,0,17.8
0,0,0,0,0,0,17.8
1.472,0,0,0,0,0,19.8
0,1.472,0,0,0,0,20.2
0,0,1.472,0,0,0,19.2
0,0,0,1.472,0,0,18.6
0,0,0,0,1.472,0,17.8
0,0,0,0,0,1.472,17.2
0,0,0,0,0,0,16.6
0,0,0,0,0,0,16
2.016,0,0,0,0,0,20.2
0,2.016,0,0,0,0,19
0,0,2.016,0,0,0,18.4
0,0,0,2.016,0,0,18.4
0,0,0,0,2.016,0,17.8
0,0,0,0,0,2.016,17.6
0,0,0,0,0,0,17.2
0,0,0,0,0,0,16.8
0,0,0,0,0,0,16.2
0,0,0,0,0,0,16
0,0,0,0,0,0,15.6
0,0,0,0,0,0,15.7
1.104,0,0,0,0,0,16.4
0,1.104,0,0,0,0,16.6
0,0,1.104,0,0,0,15.9
0,0,0,1.104,0,0,15.5
0,0,0,0,1.104,0,15.4
0,0,0,0,0,1.104,15
6.425,0,0,0,0,0,16.7
1.472,6.425,0,0,0,0,23.6
0,1.472,6.425,0,0,0,22.3
0,0,1.472,6.425,0,0,19.4
0,0,0,1.472,6.425,0,18.8
0,0,0,0,1.472,6.425,17.4
0,0,0,0,0,1.472,16.8
0,0,0,0,0,0,16
0,0,0,0,0,0,15.7
0,0,0,0,0,0,15.4
0,0,0,0,0,0,15
0,0,0,0,0,0,14.6
0,0,0,0,0,0,14.2
0,0,0,0,0,0,13.8
0,0,0,0,0,0,13.5
0,0,0,0,0,0,13.5
0,0,0,0,0,0,13.3
0,0,0,0,0,0,12.9
0.184,0,0,0,0,0,12.7
0,0.184,0,0,0,0,12.5
0,0,0.184,0,0,0,13.3
0,0,0,0.184,0,0,13
0,0,0,0,0.184,0,13
0,0,0,0,0,0.184,12.7
0,0,0,0,0,0,12.7
0,0,0,0,0,0,12.7
0,0,0,0,0,0,12.4
0,0,0,0,0,0,12.4
0,0,0,0,0,0,12.1
0,0,0,0,0,0,12
0,0,0,0,0,0,11.7
0,0,0,0,0,0,11.5
0,0,0,0,0,0,11.2
0,0,0,0,0,0,11.1
0,0,0,0,0,0,10.9
0,0,0,0,0,0,10.9
0,0,0,0,0,0,10.6
0,0,0,0,0,0,10.6
0,0,0,0,0,0,10.3
0,0,0,0,0,0,10
0,0,0,0,0,0,10
0,0,0,0,0,0,10
0,0,0,0,0,0,10
0.046,0,0,0,0,0,10
0,0.046,0,0,0,0,9.87
0,0,0.046,0,0,0,9.8
0,0,0,0.046,0,0,9.8
