Rt,Rt_1,Rt_2,Rt_3,Rt_4,Rt_5,Qt
72.124,4.394,5.571,0,0,0,42.9
1.255,72.124,4.394,5.571,0,0,571.8
23.304,1.255,72.124,4.394,5.571,0,242
29.328,23.304,1.255,72.124,4.394,5.571,351.9
15.018,29.328,23.304,1.255,72.124,4.394,353.7
19.313,15.018,29.328,23.304,1.255,72.124,359
43.584,19.313,15.018,29.328,23.304,1.255,389
42.462,43.584,19.313,15.018,29.328,23.304,757
44.891,42.462,43.584,19.313,15.018,29.328,884
21.215,44.891,42.462,43.584,19.313,15.018,774
7.652,21.215,44.891,42.462,43.584,19.313,214
9.548,7.652,21.215,44.891,42.462,43.584,217
61.124,9.548,7.652,21.215,44.891,42.462,291
27.069,61.124,9.548,7.652,21.215,44.891,1294
8.498,27.069,61.124,9.548,7.652,21.215,1050
9.946,8.498,27.069,61.124,9.548,7.652,584
1.4,9.946,8.498,27.069,61.124,9.548,435
7.842,1.4,9.946,8.498,27.069,61.124,233.3
5.772,7.842,1.4,9.946,8.498,27.069,339.3
19.476,5.772,7.842,1.4,9.946,8.498,348
4.731,19.476,5.772,7.842,1.4,9.946,507
25.522,4.731,19.476,5.772,7.842,1.4,237
8.156,25.522,4.731,19.476,5.772,7.842,598
8.514,8.156,25.522,4.731,19.476,5.772,243
10.202,8.514,8.156,25.522,4.731,19.476,257
14.404,10.202,8.514,8.156,25.522,4.731,296
1.38,14.404,10.202,8.514,8.156,25.522,229.8
5.81,1.38,14.404,10.202,8.514,8.156,163
2.992,5.81,1.38,14.404,10.202,8.514,185
4.368,2.992,5.81,1.38,14.404,10.202,277
33.018,4.368,2.992,5.81,1.38,14.404,420
34.984,33.018,4.368,2.992,5.81,1.38,683
31.925,34.984,33.018,4.368,2.992,5.81,840
15.023,31.925,34.984,33.018,4.368,2.992,451
8.794,15.023,31.925,34.984,33.018,4.368,336
24.009,8.794,15.023,31.925,34.984,33.018,660
13.518,24.009,8.794,15.023,31.925,34.984,682
2.468,13.518,24.009,8.794,15.023,31.925,405
1.876,2.468,13.518,24.009,8.794,15.023,415
32.741,1.876,2.468,13.518,24.009,8.794,350
12.66,32.741,1.876,2.468,13.518,24.009,513
5.376,12.66,32.741,1.876,2.468,13.518,320
29.613,5.376,12.66,32.741,1.876,2.468,324
29,29.613,5.376,12.66,32.741,1.876,460
0.046,29,29.613,5.376,12.66,32.741,559
1.15,0.046,29,29.613,5.376,12.66,225
0.644,1.15,0.046,29,29.613,5.376,206
0.115,0.644,1.15,0.046,29,29.613,194
0,0.115,0.644,1.15,0.046,29,153
0.81,0,0.115,0.644,1.15,0.046,125
0.49,0.81,0,0.115,0.644,1.15,103
0.442,0.49,0.81,0,0.115,0.644,94
37.233,0.442,0.49,0.81,0,0.115,126
20.516,37.233,0.442,0.49,0.81,0,313
5.198,20.516,37.233,0.442,0.49,0.81,248
0.84,5.198,20.516,37.233,0.442,0.49,158
4.422,0.84,5.198,20.516,37.233,0.442,172
4.479,4.422,0.84,5.198,20.516,37.233,243
5.974,4.479,4.422,0.84,5.198,20.516,266
67.642,5.974,4.479,4.422,0.84,5.198,376
62.175,67.642,5.974,4.479,4.422,0.84,693
8.292,62.175,67.642,5.974,4.479,4.422,996
7.042,8.292,62.175,67.642,5.974,4.479,273
3.688,7.042,8.292,62.175,67.642,5.974,228
13.278,3.688,7.042,8.292,62.175,67.642,320
1.656,13.278,3.688,7.042,8.292,62.175,306
0.28,1.656,13.278,3.688,7.042,8.292,192
10.68,0.28,1.656,13.278,3.688,7.042,164
20.725,10.68,0.28,1.656,13.278,3.688,150
160.42,20.725,10.68,0.28,1.656,13.278,526
18.383,160.42,20.725,10.68,0.28,1.656,3110
10.851,18.383,160.42,20.725,10.68,0.28,528
16.433,10.851,18.383,160.42,20.725,10.68,466
1.26,16.433,10.851,18.383,160.42,20.725,383
21.339,1.26,16.433,10.851,18.383,160.42,327
23.757,21.339,1.26,16.433,10.851,18.383,498
36.855,23.757,21.339,1.26,16.433,10.851,824
13.42,36.855,23.757,21.339,1.26,16.433,512
4.133,13.42,36.855,23.757,21.339,1.26,314
7.271,4.133,13.42,36.855,23.757,21.339,286
6.401,7.271,4.133,13.42,36.855,23.757,243
4.067,6.401,7.271,4.133,13.42,36.855,163
5.06,4.067,6.401,7.271,4.133,13.42,172
0.276,5.06,4.067,6.401,7.271,4.133,159
1.404,0.276,5.06,4.067,6.401,7.271,147
26.862,1.404,0.276,5.06,4.067,6.401,384
6.096,26.862,1.404,0.276,5.06,4.067,756
0,6.096,26.862,1.404,0.276,5.06,225
0.532,0,6.096,26.862,1.404,0.276,160
0.23,0.532,0,6.096,26.862,1.404,138
6.488,0.23,0.532,0,6.096,26.862,143
0.349,6.488,0.23,0.532,0,6.096,118
2.938,0.349,6.488,0.23,0.532,0,176
16.679,2.938,0.349,6.488,0.23,0.532,257
3.402,16.679,2.938,0.349,6.488,0.23,159
0.322,3.402,16.679,2.938,0.349,6.488,137
0,0.322,3.402,16.679,2.938,0.349,138
0,0,0.322,3.402,16.679,2.938,131
0,0,0,0.322,3.402,16.679,126
0,0,0,0,0.322,3.402,127
0,0,0,0,0,0.322,107
0.742,0,0,0,0,0,98
0.56,0.742,0,0,0,0,90.9
0.28,0.56,0.742,0,0,0,88.8
11.592,0.28,0.56,0.742,0,0,109.5
21.15,11.592,0.28,0.56,0.742,0,123.5
13.242,21.15,11.592,0.28,0.56,0.742,172
28.288,13.242,21.15,11.592,0.28,0.56,209
50.721,28.288,13.242,21.15,11.592,0.28,301
16.537,50.721,28.288,13.242,21.15,11.592,826
12.663,16.537,50.721,28.288,13.242,21.15,308
11.97,12.663,16.537,50.721,28.288,13.242,287
7.131,11.97,12.663,16.537,50.721,28.288,267
6.038,7.131,11.97,12.663,16.537,50.721,243
24.279,6.038,7.131,11.97,12.663,16.537,252
12.898,24.279,6.038,7.131,11.97,12.663,428
13.892,12.898,24.279,6.038,7.131,11.97,236
0,13.892,12.898,24.279,6.038,7.131,223
0.023,0,13.892,12.898,24.279,6.038,155
0,0.023,0,13.892,12.898,24.279,163
0,0,0.023,0,13.892,12.898,115
0,0,0,0.023,0,13.892,108
0,0,0,0,0.023,0,94
0,0,0,0,0,0.023,99.3
0.736,0,0,0,0,0,93.2
2.3,0.736,0,0,0,0,87.3
7.812,2.3,0.736,0,0,0,83.6
0,7.812,2.3,0.736,0,0,80
5.75,0,7.812,2.3,0.736,0,85.6
0,5.75,0,7.812,2.3,0.736,80.4
0,0,5.75,0,7.812,2.3,86.8
0,0,0,5.75,0,7.812,79.6
0,0,0,0,5.75,0,78
0,0,0,0,0,5.75,75.8
0,0,0,0,0,0,71.8
0,0,0,0,0,0,69.2
0,0,0,0,0,0,67.4
0,0,0,0,0,0,70.7
0,0,0,0,0,0,65.5
0,0,0,0,0,0,65.5
0,0,0,0,0,0,62.6
0,0,0,0,0,0,60.8
0,0,0,0,0,0,60
0,0,0,0,0,0,59.3
0,0,0,0,0,0,57.8
0,0,0,0,0,0,56
0,0,0,0,0,0,53.7
0,0,0,0,0,0,54
0,0,0,0,0,0,53.3
0,0,0,0,0,0,52.7
0,0,0,0,0,0,51.3
0,0,0,0,0,0,50
0,0,0,0,0,0,49
0,0,0,0,0,0,47.7
0,0,0,0,0,0,46
0,0,0,0,0,0,45.3
0,0,0,0,0,0,44.6
0,0,0,0,0,0,44.6
35.889,0,0,0,0,0,64.1
30.002,35.889,0,0,0,0,368
5.67,30.002,35.889,0,0,0,381.2
0,5.67,30.002,35.889,0,0,170.7
0,0,5.67,30.002,35.889,0,65.9
0,0,0,5.67,30.002,35.889,62.2
5.95,0,0,0,5.67,30.002,57.8
0,5.95,0,0,0,5.67,54.7
0,0,5.95,0,0,0,51.7
0,0,0,5.95,0,0,49.7
0,0,0,0,5.95,0,47.7
0,0,0,0,0,5.95,45.5
0,0,0,0,0,0,44.4
0,0,0,0,0,0,43
0,0,0,0,0,0,42
0,0,0,0,0,0,41.1
0,0,0,0,0,0,40.2
0,0,0,0,0,0,38.8
0,0,0,0,0,0,38.1
0,0,0,0,0,0,36.7
0,0,0,0,0,0,36.2
0,0,0,0,0,0,35.5
0,0,0,0,0,0,34.6
0,0,0,0,0,0,33.6
0,0,0,0,0,0,33.2
6.93,0,0,0,0,0,32
0,6.93,0,0,0,0,31.3
0,0,6.93,0,0,0,31.1
0,0,0,6.93,0,0,30.6
0,0,0,0,6.93,0,29.9
0,0,0,0,0,6.93,29.9
0,0,0,0,0,0,29.2
0,0,0,0,0,0,29.2
0,0,0,0,0,0,29.2
0,0,0,0,0,0,28.5
0,0,0,0,0,0,27.8
0,0,0,0,0,0,27.8
0,0,0,0,0,0,30.1
0,0,0,0,0,0,25.7
0,0,0,0,0,0,25
0,0,0,0,0,0,25
0,0,0,0,0,0,24.6
0,0,0,0,0,0,24.1
0,0,0,0,0,0,24.1
0,0,0,0,0,0,24.1
13.724,0,0,0,0,0,26.4
9.222,13.724,0,0,0,0,33.6
0,9.222,13.724,0,0,0,30.1
0,0,9.222,13.724,0,0,27.3
0,0,0,9.222,13.724,0,25
0,0,0,0,9.222,13.724,24.4
0,0,0,0,0,9.222,24.2
0,0,0,0,0,0,24.2
0,0,0,0,0,0,23.9
0,0,0,0,0,0,23.3
0,0,0,0,0,0,23.3
0,0,0,0,0,0,23.3
0,0,0,0,0,0,22.4
0,0,0,0,0,0,21.5
0,0,0,0,0,0,22.1
0,0,0,0,0,0,22.1
0,0,0,0,0,0,21.5
0.138,0,0,0,0,0,20.6
0,0.138,0,0,0,0,22.1
0,0,0.138,0,0,0,21.5
0,0,0,0.138,0,0,20.6
0,0,0,0,0.138,0,20.6
0,0,0,0,0,0.138,20.6
0,0,0,0,0,0,19.7
0,0,0,0,0,0,19.7
0,0,0,0,0,0,19.1
0,0,0,0,0,0,18.8
0,0,0,0,0,0,18.8
0,0,0,0,0,0,17.9
0,0,0,0,0,0,17.6
0,0,0,0,0,0,17
0,0,0,0,0,0,17
0,0,0,0,0,0,17
0,0,0,0,0,0,16.5
0,0,0,0,0,0,16.5
0,0,0,0,0,0,16.5
0,0,0,0,0,0,16.5
0,0,0,0,0,0,16
0,0,0,0,0,0,16
0,0,0,0,0,0,16
0,0,0,0,0,0,15.7
0,0,0,0,0,0,15.5
0,0,0,0,0,0,15.5
0,0,0,0,0,0,15.5
0,0,0,0,0,0,15
0,0,0,0,0,0,14.5
0,0,0,0,0,0,14.5
0,0,0,0,0,0,14.5
0.069,0,0,0,0,0,14.5
0.579,0.069,0,0,0,0,14
0,0.579,0.069,0,0,0,14
0,0,0.579,0.069,0,0,14
0,0,0,0.579,0.069,0,13.8
0,0,0,0,0.579,0.069,13.5
0,0,0,0,0,0.579,13.5
0,0,0,0,0,0,13.2
0,0,0,0,0,0,13.5
7.749,0,0,0,0,0,13.5
4.527,7.749,0,0,0,0,15
0.308,4.527,7.749,0,0,0,18.5
0,0.308,4.527,7.749,0,0,16.2
0,0,0.308,4.527,7.749,0,15
0,0,0,0.308,4.527,7.749,14.7
2.522,0,0,0,0.308,4.527,14.5
0,2.522,0,0,0,0.308,14.8
0,0,2.522,0,0,0,14.5
0,0,0,2.522,0,0,14
0,0,0,0,2.522,0,13.5
0,0,0,0,0,2.522,13.2
0,0,0,0,0,0,13
0,0,0,0,0,0,13
0,0,0,0,0,0,13
22.617,0,0,0,0,0,57.4
0,22.617,0,0,0,0,86.1
0.046,0,22.617,0,0,0,19.1
12.726,0.046,0,22.617,0,0,29.3
7.422,12.726,0.046,0,22.617,0,30.9
0,7.422,12.726,0.046,0,22.617,22.1
0.069,0,7.422,12.726,0.046,0,16.5
0,0.069,0,7.422,12.726,0.046,15.2
0,0,0.069,0,7.422,12.726,14.5
0.819,0,0,0.069,0,7.422,13.7
24.252,0.819,0,0,0.069,0,51.7
7.641,24.252,0.819,0,0,0.069,89.3
0,7.641,24.252,0.819,0,0,29.3
0,0,7.641,24.252,0.819,0,19.1
0,0,0,7.641,24.252,0.819,15.5
0,0,0,0,7.641,24.252,14.7
0,0,0,0,0,7.641,14
0,0,0,0,0,0,13.5
1.033,0,0,0,0,0,12.8
0.23,1.033,0,0,0,0,12.3
0,0.23,1.033,0,0,0,11.9
0,0,0.23,1.033,0,0,11.4
0,0,0,0.23,1.033,0,11.2
0,0,0,0,0.23,1.033,10.9
0,0,0,0,0,0.23,10.7
0,0,0,0,0,0,10.5
0,0,0,0,0,0,10.1
0,0,0,0,0,0,10.1
0,0,0,0,0,0,9.72
0,0,0,0,0,0,9.72
0,0,0,0,0,0,9.34
0,0,0,0,0,0,9.21
0,0,0,0,0,0,8.96
0,0,0,0,0,0,8.83
0,0,0,0,0,0,8.58
0,0,0,0,0,0,8.58
7.501,0,0,0,0,0,8.2
7.349,7.501,0,0,0,0,9.85
0,7.349,7.501,0,0,0,11.2
2.778,0,7.349,7.501,0,0,11
31.9,2.778,0,7.349,7.501,0,61.9
11.34,31.9,2.778,0,7.349,7.501,109.4
6.363,11.34,31.9,2.778,0,7.349,73.5
2.142,6.363,11.34,31.9,2.778,0,20.3
1.212,2.142,6.363,11.34,31.9,2.778,17
0.819,1.212,2.142,6.363,11.34,31.9,21.2
3.435,0.819,1.212,2.142,6.363,11.34,25.6
9.702,3.435,0.819,1.212,2.142,6.363,17.3
4.755,9.702,3.435,0.819,1.212,2.142,22.5
7.119,4.755,9.702,3.435,0.819,1.212,15.3
0,7.119,4.755,9.702,3.435,0.819,14.5
0.023,0,7.119,4.755,9.702,3.435,14.9
3.381,0.023,0,7.119,4.755,9.702,16.2
0,3.381,0.023,0,7.119,4.755,15.5
1.541,0,3.381,0.023,0,7.119,13.5
75.272,1.541,0,3.381,0.023,0,267
5.414,75.272,1.541,0,3.381,0.023,74.4
6.552,5.414,75.272,1.541,0,3.381,31.3
0.7,6.552,5.414,75.272,1.541,0,44.5
0.46,0.7,6.552,5.414,75.272,1.541,29.4
0,0.46,0.7,6.552,5.414,75.272,17.6
0.385,0,0.46,0.7,6.552,5.414,15
0.448,0.385,0,0.46,0.7,6.552,13.7
0,0.448,0.385,0,0.46,0.7,13
0,0,0.448,0.385,0,0.46,12.5
0,0,0,0.448,0.385,0,12.5
0.728,0,0,0,0.448,0.385,12.2
9.679,0.728,0,0,0,0.448,11.9
0.046,9.679,0.728,0,0,0,21.5
30.942,0.046,9.679,0.728,0,0,23.6
15.339,30.942,0.046,9.679,0.728,0,62.6
45.346,15.339,30.942,0.046,9.679,0.728,89.2
1.457,45.346,15.339,30.942,0.046,9.679,243
10.933,1.457,45.346,15.339,30.942,0.046,59.5
0.288,10.933,1.457,45.346,15.339,30.942,36.1
5.199,0.288,10.933,1.457,45.346,15.339,69.2
5.018,5.199,0.288,10.933,1.457,45.346,23.3
13.031,5.018,5.199,0.288,10.933,1.457,53.7
0.938,13.031,5.018,5.199,0.288,10.933,44.5
0.693,0.938,13.031,5.018,5.199,0.288,39.4
0,0.693,0.938,13.031,5.018,5.199,32.4
1.09,0,0.693,0.938,13.031,5.018,46.4
0,1.09,0,0.693,0.938,13.031,32
12.394,0,1.09,0,0.693,0.938,79.6
85.048,12.394,0,1.09,0,0.693,768
1.175,85.048,12.394,0,1.09,0,106
0.961,1.175,85.048,12.394,0,1.09,73.1
1.904,0.961,1.175,85.048,12.394,0,73.3
4.974,1.904,0.961,1.175,85.048,12.394,110
0.14,4.974,1.904,0.961,1.175,85.048,45
0,0.14,4.974,1.904,0.961,1.175,33.6
19.712,0,0.14,4.974,1.904,0.961,25.4
0.7,19.712,0,0.14,4.974,1.904,22.1
14.017,0.7,19.712,0,0.14,4.974,150
11.338,14.017,0.7,19.712,0,0.14,96.8
3.91,11.338,14.017,0.7,19.712,0,114
6.746,3.91,11.338,14.017,0.7,19.712,93.8
7.725,6.746,3.91,11.338,14.017,0.7,90.2
4.369,7.725,6.746,3.91,11.338,14.017,107
11.716,4.369,7.725,6.746,3.91,11.338,127
33.574,11.716,4.369,7.725,6.746,3.91,178
32.202,33.574,11.716,4.369,7.725,6.746,290
8.2,32.202,33.574,11.716,4.369,7.725,298
0.56,8.2,32.202,33.574,11.716,4.369,204
26.406,0.56,8.2,32.202,33.574,11.716,284
28.844,26.406,0.56,8.2,32.202,33.574,319
0.23,28.844,26.406,0.56,8.2,32.202,286
0.766,0.23,28.844,26.406,0.56,8.2,284
10.79,0.766,0.23,28.844,26.406,0.56,273
1.268,10.79,0.766,0.23,28.844,26.406,277
32.599,1.268,10.79,0.766,0.23,28.844,262
37.051,32.599,1.268,10.79,0.766,0.23,368
1.15,37.051,32.599,1.268,10.79,0.766,375
0.161,1.15,37.051,32.599,1.268,10.79,235
3.042,0.161,1.15,37.051,32.599,1.268,184
11.431,3.042,0.161,1.15,37.051,32.599,239
38.612,11.431,3.042,0.161,1.15,37.051,482
47.979,38.612,11.431,3.042,0.161,1.15,518
70.228,47.979,38.612,11.431,3.042,0.161,817
62.847,70.228,47.979,38.612,11.431,3.042,1440
32.653,62.847,70.228,47.979,38.612,11.431,668
1.631,32.653,62.847,70.228,47.979,38.612,601
4.081,1.631,32.653,62.847,70.228,47.979,602
15.467,4.081,1.631,32.653,62.847,70.228,375
16.504,15.467,4.081,1.631,32.653,62.847,579
47.422,16.504,15.467,4.081,1.631,32.653,599
4.448,47.422,16.504,15.467,4.081,1.631,742
17.032,4.448,47.422,16.504,15.467,4.081,430
29.099,17.032,4.448,47.422,16.504,15.467,339
2.599,29.099,17.032,4.448,47.422,16.504,232
12.835,2.599,29.099,17.032,4.448,47.422,271
2.592,12.835,2.599,29.099,17.032,4.448,353
10.199,2.592,12.835,2.599,29.099,17.032,267
7.182,10.199,2.592,12.835,2.599,29.099,230
2.88,7.182,10.199,2.592,12.835,2.599,246
31.487,2.88,7.182,10.199,2.592,12.835,230
33.965,31.487,2.88,7.182,10.199,2.592,290
8.09,33.965,31.487,2.88,7.182,10.199,418
6.467,8.09,33.965,31.487,2.88,7.182,329
17.778,6.467,8.09,33.965,31.487,2.88,405
36.41,17.778,6.467,8.09,33.965,31.487,547
26.039,36.41,17.778,6.467,8.09,33.965,557
5.828,26.039,36.41,17.778,6.467,8.09,523
7.202,5.828,26.039,36.41,17.778,6.467,521
9.98,7.202,5.828,26.039,36.41,17.778,504
14.392,9.98,7.202,5.828,26.039,36.41,595
28.127,14.392,9.98,7.202,5.828,26.039,700
8.966,28.127,14.392,9.98,7.202,5.828,491
2.884,8.966,28.127,14.392,9.98,7.202,362
0.42,2.884,8.966,28.127,14.392,9.98,347
13.567,0.42,2.884,8.966,28.127,14.392,400
29.028,13.567,0.42,2.884,8.966,28.127,598
8.444,29.028,13.567,0.42,2.884,8.966,439
33.975,8.444,29.028,13.567,0.42,2.884,533
24.557,33.975,8.444,29.028,13.567,0.42,720
34.714,24.557,33.975,8.444,29.028,13.567,785
12.968,34.714,24.557,33.975,8.444,29.028,550
21.505,12.968,34.714,24.557,33.975,8.444,713
59.103,21.505,12.968,34.714,24.557,33.975,643
56.835,59.103,21.505,12.968,34.714,24.557,2110
23.401,56.835,59.103,21.505,12.968,34.714,845
21.639,23.401,56.835,59.103,21.505,12.968,601
24.593,21.639,23.401,56.835,59.103,21.505,628
5.705,24.593,21.639,23.401,56.835,59.103,742
0.184,5.705,24.593,21.639,23.401,56.835,541
1.456,0.184,5.705,24.593,21.639,23.401,525
28.016,1.456,0.184,5.705,24.593,21.639,654
68.986,28.016,1.456,0.184,5.705,24.593,583
38.464,68.986,28.016,1.456,0.184,5.705,1970
15.536,38.464,68.986,28.016,1.456,0.184,1110
21.142,15.536,38.464,68.986,28.016,1.456,1140
3.768,21.142,15.536,38.464,68.986,28.016,362
9.125,3.768,21.142,15.536,38.464,68.986,346
13.343,9.125,3.768,21.142,15.536,38.464,713
17.395,13.343,9.125,3.768,21.142,15.536,632
0,17.395,13.343,9.125,3.768,21.142,346
4.424,0,17.395,13.343,9.125,3.768,323
11.077,4.424,0,17.395,13.343,9.125,365
9.978,11.077,4.424,0,17.395,13.343,360
4.483,9.978,11.077,4.424,0,17.395,277
25.788,4.483,9.978,11.077,4.424,0,271
32.233,25.788,4.483,9.978,11.077,4.424,358
54.713,32.233,25.788,4.483,9.978,11.077,1040
38.639,54.713,32.233,25.788,4.483,9.978,1210
2.583,38.639,54.713,32.233,25.788,4.483,890
1.244,2.583,38.639,54.713,32.233,25.788,458
0,1.244,2.583,38.639,54.713,32.233,312
0,0,1.244,2.583,38.639,54.713,244
0,0,0,1.244,2.583,38.639,197
0,0,0,0,1.244,2.583,173
5.733,0,0,0,0,1.244,142
5.687,5.733,0,0,0,0,152
0.871,5.687,5.733,0,0,0,146
1.517,0.871,5.687,5.733,0,0,132
0.536,1.517,0.871,5.687,5.733,0,120
0,0.536,1.517,0.871,5.687,5.733,107
5.692,0,0.536,1.517,0.871,5.687,117
1.071,5.692,0,0.536,1.517,0.871,129
0.935,1.071,5.692,0,0.536,1.517,102
0,0.935,1.071,5.692,0,0.536,98.1
0,0,0.935,1.071,5.692,0,93.3
0.21,0,0,0.935,1.071,5.692,88.4
0.462,0.21,0,0,0.935,1.071,86.8
1.305,0.462,0.21,0,0,0.935,88.4
0,1.305,0.462,0.21,0,0,87.6
0,0,1.305,0.462,0.21,0,81.6
0,0,0,1.305,0.462,0.21,77.2
0,0,0,0,1.305,0.462,85.6
2.645,0,0,0,0,1.305,114
0,2.645,0,0,0,0,77.6
1.057,0,2.645,0,0,0,95.9
4.921,1.057,0,2.645,0,0,110
1.403,4.921,1.057,0,2.645,0,81.2
0,1.403,4.921,1.057,0,2.645,69.2
1.953,0,1.403,4.921,1.057,0,70.8
0,1.953,0,1.403,4.921,1.057,72
0,0,1.953,0,1.403,4.921,64.8
0,0,0,1.953,0,1.403,63.2
0,0,0,0,1.953,0,62.4
0,0,0,0,0,1.953,61.2
0,0,0,0,0,0,60.4
0,0,0,0,0,0,58.8
0,0,0,0,0,0,57.6
0,0,0,0,0,0,57.2
0,0,0,0,0,0,56
0,0,0,0,0,0,66.4
0,0,0,0,0,0,55.1
0,0,0,0,0,0,53.6
0,0,0,0,0,0,53
0,0,0,0,0,0,52.4
0,0,0,0,0,0,51.5
0,0,0,0,0,0,50.6
0,0,0,0,0,0,49.7
0,0,0,0,0,0,49.1
0,0,0,0,0,0,47.9
0,0,0,0,0,0,47.3
0,0,0,0,0,0,46.4
0,0,0,0,0,0,46.1
0,0,0,0,0,0,45.5
0,0,0,0,0,0,44.9
2.196,0,0,0,0,0,44.3
2.262,2.196,0,0,0,0,48.2
0.69,2.262,2.196,0,0,0,50.6
0,0.69,2.262,2.196,0,0,47.3
0,0,0.69,2.262,2.196,0,46.4
0,0,0,0.69,2.262,2.196,45.2
0.161,0,0,0,0.69,2.262,44.3
0,0.161,0,0,0,0.69,43.7
0,0,0.161,0,0,0,43.4
0,0,0,0.161,0,0,42.5
0,0,0,0,0.161,0,42.2
0,0,0,0,0,0.161,41.6
0,0,0,0,0,0,40.7
0,0,0,0,0,0,40.1
0,0,0,0,0,0,38.9
0,0,0,0,0,0,37.7
0,0,0,0,0,0,36.8
0,0,0,0,0,0,35.9
0,0,0,0,0,0,35.3
