Rt,Rt_1,Rt_2,Rt_3,Rt_4,Rt_5,Qt
0,0,0,0,0,0,34.4
0,0,0,0,0,0,33.5
0,0,0,0,0,0,32.9
0,0,0,0,0,0,31.4
0,0,0,0,0,0,30.2
0,0,0,0,0,0,29.3
0,0,0,0,0,0,28.8
0,0,0,0,0,0,28.4
0,0,0,0,0,0,27.9
0,0,0,0,0,0,27.7
0,0,0,0,0,0,27.3
0,0,0,0,0,0,27
0,0,0,0,0,0,26.8
0,0,0,0,0,0,26.4
0,0,0,0,0,0,26.4
0,0,0,0,0,0,26.4
0,0,0,0,0,0,26.4
0,0,0,0,0,0,25.7
0,0,0,0,0,0,25.7
0,0,0,0,0,0,25.5
0,0,0,0,0,0,25.1
0,0,0,0,0,0,25.1
0,0,0,0,0,0,24.9
0,0,0,0,0,0,24.4
0,0,0,0,0,0,24.4
0.46,0,0,0,0,0,24
0,0.46,0,0,0,0,23.8
0,0,0.46,0,0,0,23.8
0,0,0,0.46,0,0,23.2
0,0,0,0,0.46,0,23.2
0,0,0,0,0,0.46,22.7
0,0,0,0,0,0,22.5
0,0,0,0,0,0,22.5
1.827,0,0,0,0,0,26.8
37.369,1.827,0,0,0,0,179.2
11.503,37.369,1.827,0,0,0,144.3
0,11.503,37.369,1.827,0,0,32.9
0,0,11.503,37.369,1.827,0,30.5
0,0,0,11.503,37.369,1.827,29.3
0,0,0,0,11.503,37.369,28.1
0,0,0,0,0,11.503,27.3
0.721,0,0,0,0,0,31.2
1.612,0.721,0,0,0,0,31.1
0,1.612,0.721,0,0,0,27.5
0,0,1.612,0.721,0,0,26.4
0,0,0,1.612,0.721,0,25.7
15.552,0,0,0,1.612,0.721,26.4
10.335,15.552,0,0,0,1.612,72.8
0,10.335,15.552,0,0,0,50
0,0,10.335,15.552,0,0,35.3
0,0,0,10.335,15.552,0,29.5
0,0,0,0,10.335,15.552,26.2
0,0,0,0,0,10.335,25.7
0,0,0,0,0,0,25.1
0,0,0,0,0,0,24.4
0,0,0,0,0,0,23.8
0,0,0,0,0,0,23.4
0,0,0,0,0,0,23.2
0,0,0,0,0,0,22.5
0,0,0,0,0,0,22.3
0,0,0,0,0,0,21.9
0,0,0,0,0,0,21.8
0,0,0,0,0,0,21.4
0,0,0,0,0,0,21.4
0,0,0,0,0,0,20.8
3.339,0,0,0,0,0,20.8
0,3.339,0,0,0,0,20.5
0,0,3.339,0,0,0,20.3
0,0,0,3.339,0,0,19.8
0,0,0,0,3.339,0,19.2
0,0,0,0,0,3.339,18.8
0,0,0,0,0,0,18.5
0,0,0,0,0,0,18.1
0,0,0,0,0,0,18.1
0,0,0,0,0,0,17.7
0,0,0,0,0,0,17.6
0,0,0,0,0,0,17.6
0,0,0,0,0,0,17.2
0,0,0,0,0,0,17
0,0,0,0,0,0,17
0,0,0,0,0,0,16.8
0,0,0,0,0,0,16.6
0,0,0,0,0,0,16.6
0,0,0,0,0,0,16.4
0,0,0,0,0,0,16.3
1.953,0,0,0,0,0,16.3
0,1.953,0,0,0,0,16.3
0,0,1.953,0,0,0,16
3.981,0,0,1.953,0,0,18.2
1.35,3.981,0,0,1.953,0,19.4
0,1.35,3.981,0,0,1.953,19.9
1.449,0,1.35,3.981,0,0,19.8
0,1.449,0,1.35,3.981,0,19
0,0,1.449,0,1.35,3.981,18.3
0,0,0,1.449,0,1.35,17.4
0,0,0,0,1.449,0,17
0,0,0,0,0,1.449,16.6
0,0,0,0,0,0,16.3
0,0,0,0,0,0,16.3
0,0,0,0,0,0,16
0,0,0,0,0,0,15.7
0,0,0,0,0,0,15.6
0,0,0,0,0,0,15.2
0,0,0,0,0,0,15.2
0,0,0,0,0,0,14.9
0,0,0,0,0,0,14.9
0,0,0,0,0,0,14.7
0,0,0,0,0,0,14.6
0,0,0,0,0,0,14.9
1.334,0,0,0,0,0,15.6
0.35,1.334,0,0,0,0,15.2
0,0.35,1.334,0,0,0,15.8
0.46,0,0.35,1.334,0,0,24
0,0.46,0,0.35,1.334,0,17.7
0,0,0.46,0,0.35,1.334,16.1
0,0,0,0.46,0,0.35,16
0.92,0,0,0,0.46,0,15.6
0.069,0.92,0,0,0,0.46,16.2
1.68,0.069,0.92,0,0,0,16.3
1.12,1.68,0.069,0.92,0,0,16
0,1.12,1.68,0.069,0.92,0,15.6
0,0,1.12,1.68,0.069,0.92,15.2
0,0,0,1.12,1.68,0.069,15
0,0,0,0,1.12,1.68,14.6
0,0,0,0,0,1.12,14.4
0,0,0,0,0,0,14.2
0,0,0,0,0,0,14.1
0,0,0,0,0,0,14.6
0,0,0,0,0,0,15.4
0,0,0,0,0,0,15
0,0,0,0,0,0,14.6
0,0,0,0,0,0,14.2
0,0,0,0,0,0,13.8
0,0,0,0,0,0,13.8
0,0,0,0,0,0,13.8
0,0,0,0,0,0,13.8
0,0,0,0,0,0,13.5
0,0,0,0,0,0,13.5
0,0,0,0,0,0,13.5
1.529,0,0,0,0,0,13.5
0.35,1.529,0,0,0,0,13.2
0,0.35,1.529,0,0,0,13.2
0,0,0.35,1.529,0,0,12.9
0,0,0,0.35,1.529,0,12.9
0,0,0,0,0.35,1.529,12.7
0,0,0,0,0,0.35,12.6
0,0,0,0,0,0,12.6
0,0,0,0,0,0,12.3
0,0,0,0,0,0,12.3
0,0,0,0,0,0,12.3
0,0,0,0,0,0,12.3
0,0,0,0,0,0,12.9
0,0,0,0,0,0,12.8
0,0,0,0,0,0,12.9
0.161,0,0,0,0,0,12.7
0,0.161,0,0,0,0,12.6
0,0,0.161,0,0,0,12.6
0,0,0,0.161,0,0,12.3
0,0,0,0,0.161,0,12.3
0,0,0,0,0,0.161,12.6
0,0,0,0,0,0,12.4
0,0,0,0,0,0,12.9
0,0,0,0,0,0,12.6
0,0,0,0,0,0,12.3
0,0,0,0,0,0,12.3
0,0,0,0,0,0,12.1
0,0,0,0,0,0,12
0,0,0,0,0,0,11.7
0,0,0,0,0,0,11.5
0,0,0,0,0,0,11.4
1.323,0,0,0,0,0,11.5
15.877,1.323,0,0,0,0,14.9
7.079,15.877,1.323,0,0,0,14.9
6.122,7.079,15.877,1.323,0,0,19.9
0,6.122,7.079,15.877,1.323,0,17.7
2.818,0,6.122,7.079,15.877,1.323,16.4
10.143,2.818,0,6.122,7.079,15.877,16.3
0.782,10.143,2.818,0,6.122,7.079,17.2
6.85,0.782,10.143,2.818,0,6.122,52.8
2.124,6.85,0.782,10.143,2.818,0,41.9
0.719,2.124,6.85,0.782,10.143,2.818,28.1
2.081,0.719,2.124,6.85,0.782,10.143,33.8
22.019,2.081,0.719,2.124,6.85,0.782,57
5.506,22.019,2.081,0.719,2.124,6.85,156.7
44.509,5.506,22.019,2.081,0.719,2.124,149.3
10.515,44.509,5.506,22.019,2.081,0.719,265.2
12.6,10.515,44.509,5.506,22.019,2.081,154.2
18.972,12.6,10.515,44.509,5.506,22.019,156.1
16.265,18.972,12.6,10.515,44.509,5.506,150.3
0,16.265,18.972,12.6,10.515,44.509,61.2
7.122,0,16.265,18.972,12.6,10.515,55.2
32.256,7.122,0,16.265,18.972,12.6,241.9
0,32.256,7.122,0,16.265,18.972,144.9
1.485,0,32.256,7.122,0,16.265,50.4
0.63,1.485,0,32.256,7.122,0,33.8
3.709,0.63,1.485,0,32.256,7.122,35.4
0,3.709,0.63,1.485,0,32.256,57.5
0,0,3.709,0.63,1.485,0,40.4
2.583,0,0,3.709,0.63,1.485,30.8
6.489,2.583,0,0,3.709,0.63,34.4
6.739,6.489,2.583,0,0,3.709,35.6
3.883,6.739,6.489,2.583,0,0,37.4
13.532,3.883,6.739,6.489,2.583,0,147
1.736,13.532,3.883,6.739,6.489,2.583,71.6
7.171,1.736,13.532,3.883,6.739,6.489,95.5
19.341,7.171,1.736,13.532,3.883,6.739,199.4
12.663,19.341,7.171,1.736,13.532,3.883,222
0.483,12.663,19.341,7.171,1.736,13.532,98.5
3.261,0.483,12.663,19.341,7.171,1.736,98.9
1.039,3.261,0.483,12.663,19.341,7.171,82.4
5.376,1.039,3.261,0.483,12.663,19.341,81.2
3.38,5.376,1.039,3.261,0.483,12.663,71.2
0.833,3.38,5.376,1.039,3.261,0.483,66.4
0,0.833,3.38,5.376,1.039,3.261,64.4
6.532,0,0.833,3.38,5.376,1.039,68
3.983,6.532,0,0.833,3.38,5.376,56.5
0,3.983,6.532,0,0.833,3.38,64.7
1.381,0,3.983,6.532,0,0.833,73.2
7.131,1.381,0,3.983,6.532,0,65.2
5.869,7.131,1.381,0,3.983,6.532,64
57.977,5.869,7.131,1.381,0,3.983,272
6.007,57.977,5.869,7.131,1.381,0,250
38.474,6.007,57.977,5.869,7.131,1.381,434
85.375,38.474,6.007,57.977,5.869,7.131,576
10.507,85.375,38.474,6.007,57.977,5.869,1660
39.698,10.507,85.375,38.474,6.007,57.977,785
22.273,39.698,10.507,85.375,38.474,6.007,858
19.468,22.273,39.698,10.507,85.375,38.474,597
7.624,19.468,22.273,39.698,10.507,85.375,587
11.893,7.624,19.468,22.273,39.698,10.507,431
11.301,11.893,7.624,19.468,22.273,39.698,432
18.543,11.301,11.893,7.624,19.468,22.273,582
0.77,18.543,11.301,11.893,7.624,19.468,472
43.645,0.77,18.543,11.301,11.893,7.624,832
38.082,43.645,0.77,18.543,11.301,11.893,974
12.689,38.082,43.645,0.77,18.543,11.301,548
9.643,12.689,38.082,43.645,0.77,18.543,337
5.383,9.643,12.689,38.082,43.645,0.77,250
9.158,5.383,9.643,12.689,38.082,43.645,221
4.352,9.158,5.383,9.643,12.689,38.082,283
0,4.352,9.158,5.383,9.643,12.689,305
0.92,0,4.352,9.158,5.383,9.643,218
25.503,0.92,0,4.352,9.158,5.383,413
0,25.503,0.92,0,4.352,9.158,202
0,0,25.503,0.92,0,4.352,225
0,0,0,25.503,0.92,0,181
3.517,0,0,0,25.503,0.92,214
29.152,3.517,0,0,0,25.503,231
67.739,29.152,3.517,0,0,0,684
29.609,67.739,29.152,3.517,0,0,1460
14.882,29.609,67.739,29.152,3.517,0,750
6.591,14.882,29.609,67.739,29.152,3.517,414
1.976,6.591,14.882,29.609,67.739,29.152,333
0.652,1.976,6.591,14.882,29.609,67.739,312
1.362,0.652,1.976,6.591,14.882,29.609,287
9.155,1.362,0.652,1.976,6.591,14.882,273
7.412,9.155,1.362,0.652,1.976,6.591,225
3.638,7.412,9.155,1.362,0.652,1.976,234
4.485,3.638,7.412,9.155,1.362,0.652,220
3.68,4.485,3.638,7.412,9.155,1.362,194
6.21,3.68,4.485,3.638,7.412,9.155,198
0.644,6.21,3.68,4.485,3.638,7.412,196
8.412,0.644,6.21,3.68,4.485,3.638,204
10.286,8.412,0.644,6.21,3.68,4.485,255
0.529,10.286,8.412,0.644,6.21,3.68,164
0.138,0.529,10.286,8.412,0.644,6.21,121
9.181,0.138,0.529,10.286,8.412,0.644,204
6.237,9.181,0.138,0.529,10.286,8.412,241
0.738,6.237,9.181,0.138,0.529,10.286,142
0.56,0.738,6.237,9.181,0.138,0.529,119
19.248,0.56,0.738,6.237,9.181,0.138,289
7.486,19.248,0.56,0.738,6.237,9.181,268
18.564,7.486,19.248,0.56,0.738,6.237,329
3.328,18.564,7.486,19.248,0.56,0.738,302
0.391,3.328,18.564,7.486,19.248,0.56,189
0.851,0.391,3.328,18.564,7.486,19.248,167
0.345,0.851,0.391,3.328,18.564,7.486,169
0.63,0.345,0.851,0.391,3.328,18.564,142
0.541,0.63,0.345,0.851,0.391,3.328,130
1.953,0.541,0.63,0.345,0.851,0.391,159
0.336,1.953,0.541,0.63,0.345,0.851,198
0,0.336,1.953,0.541,0.63,0.345,178
7.935,0,0.336,1.953,0.541,0.63,259
0.364,7.935,0,0.336,1.953,0.541,230
0.924,0.364,7.935,0,0.336,1.953,222
26.251,0.924,0.364,7.935,0,0.336,229
40.721,26.251,0.924,0.364,7.935,0,570
86.621,40.721,26.251,0.924,0.364,7.935,682
21.819,86.621,40.721,26.251,0.924,0.364,1223
5.955,21.819,86.621,40.721,26.251,0.924,610
24.633,5.955,21.819,86.621,40.721,26.251,578
19.178,24.633,5.955,21.819,86.621,40.721,528
2.243,19.178,24.633,5.955,21.819,86.621,270
1.656,2.243,19.178,24.633,5.955,21.819,295
1.049,1.656,2.243,19.178,24.633,5.955,202
4.055,1.049,1.656,2.243,19.178,24.633,224
1.88,4.055,1.049,1.656,2.243,19.178,180
0.252,1.88,4.055,1.049,1.656,2.243,155
0.391,0.252,1.88,4.055,1.049,1.656,121
3.22,0.391,0.252,1.88,4.055,1.049,182
0.46,3.22,0.391,0.252,1.88,4.055,204
2.507,0.46,3.22,0.391,0.252,1.88,209
5.405,2.507,0.46,3.22,0.391,0.252,234
4.295,5.405,2.507,0.46,3.22,0.391,241
0.69,4.295,5.405,2.507,0.46,3.22,184
13.464,0.69,4.295,5.405,2.507,0.46,203
18.54,13.464,0.69,4.295,5.405,2.507,231
0.437,18.54,13.464,0.69,4.295,5.405,232
9.812,0.437,18.54,13.464,0.69,4.295,169
2.925,9.812,0.437,18.54,13.464,0.69,352
84.758,2.925,9.812,0.437,18.54,13.464,365
12.625,84.758,2.925,9.812,0.437,18.54,872
0.14,12.625,84.758,2.925,9.812,0.437,354
0,0.14,12.625,84.758,2.925,9.812,202
0,0,0.14,12.625,84.758,2.925,165
0,0,0,0.14,12.625,84.758,144
0,0,0,0,0.14,12.625,118
0,0,0,0,0,0.14,105
0,0,0,0,0,0,99.8
1.953,0,0,0,0,0,99.8
0,1.953,0,0,0,0,98.5
0.598,0,1.953,0,0,0,103
0.46,0.598,0,1.953,0,0,102
4.347,0.46,0.598,0,1.953,0,95
3.91,4.347,0.46,0.598,0,1.953,88.8
0.046,3.91,4.347,0.46,0.598,0,79.6
0,0.046,3.91,4.347,0.46,0.598,74.4
0,0,0.046,3.91,4.347,0.46,69.6
0,0,0,0.046,3.91,4.347,67.2
0.345,0,0,0,0.046,3.91,65.6
0,0.345,0,0,0,0.046,68
0,0,0.345,0,0,0,75.2
0.046,0,0,0.345,0,0,61.6
0,0.046,0,0,0.345,0,59.2
0,0,0.046,0,0,0.345,54.5
0,0,0,0.046,0,0,53
0,0,0,0,0.046,0,51.5
0,0,0,0,0,0.046,50.3
0,0,0,0,0,0,50.3
0,0,0,0,0,0,49.7
0,0,0,0,0,0,48.8
0,0,0,0,0,0,48.2
0,0,0,0,0,0,47
0,0,0,0,0,0,45.5
0,0,0,0,0,0,44
0,0,0,0,0,0,42.5
0,0,0,0,0,0,40.7
0,0,0,0,0,0,39.8
0,0,0,0,0,0,39.2
0,0,0,0,0,0,38
0,0,0,0,0,0,36.8
0,0,0,0,0,0,36.2
0,0,0,0,0,0,35.3
0,0,0,0,0,0,34.1
0,0,0,0,0,0,33.2
0,0,0,0,0,0,32.6
0,0,0,0,0,0,32.3
0,0,0,0,0,0,31.4
0,0,0,0,0,0,30.8
0,0,0,0,0,0,30.2
0,0,0,0,0,0,29.9
0,0,0,0,0,0,29.6
0,0,0,0,0,0,29
0,0,0,0,0,0,29
0,0,0,0,0,0,28.4
0,0,0,0,0,0,28.4
0,0,0,0,0,0,27.7
0,0,0,0,0,0,27.3
0,0,0,0,0,0,27
0,0,0,0,0,0,26.4
0,0,0,0,0,0,26.4
0,0,0,0,0,0,25.7
0,0,0,0,0,0,25.7
0,0,0,0,0,0,25.1
0,0,0,0,0,0,25.1
0,0,0,0,0,0,24.7
0,0,0,0,0,0,24.4
0,0,0,0,0,0,23.8
0,0,0,0,0,0,23.8
0,0,0,0,0,0,23.8
0,0,0,0,0,0,23.2
0,0,0,0,0,0,23.2
0,0,0,0,0,0,23.2
0,0,0,0,0,0,22.7
0,0,0,0,0,0,22.5
0,0,0,0,0,0,22.5
0.161,0,0,0,0,0,22.5
0,0.161,0,0,0,0,21.9
0,0,0.161,0,0,0,21.9
0,0,0,0.161,0,0,21.9
0,0,0,0,0.161,0,21.6
0,0,0,0,0,0.161,21.4
0,0,0,0,0,0,21.4
0,0,0,0,0,0,21.4
0,0,0,0,0,0,20.8
0,0,0,0,0,0,20.8
0,0,0,0,0,0,20.7
0,0,0,0,0,0,20.3
0,0,0,0,0,0,20.3
0,0,0,0,0,0,20.3
0,0,0,0,0,0,20.3
0,0,0,0,0,0,19.8
0,0,0,0,0,0,19.8
0,0,0,0,0,0,19.8
0,0,0,0,0,0,19.8
0,0,0,0,0,0,19.2
0,0,0,0,0,0,19.2
0,0,0,0,0,0,19.2
0,0,0,0,0,0,19.2
0,0,0,0,0,0,18.6
0,0,0,0,0,0,18.6
0,0,0,0,0,0,18.6
0,0,0,0,0,0,18.1
0,0,0,0,0,0,18.1
0,0,0,0,0,0,18.1
0,0,0,0,0,0,18.3
0,0,0,0,0,0,18.5
0,0,0,0,0,0,18.1
0,0,0,0,0,0,18.1
0,0,0,0,0,0,18.1
0,0,0,0,0,0,18.1
0,0,0,0,0,0,17.6
0,0,0,0,0,0,17.6
0,0,0,0,0,0,17.6
0,0,0,0,0,0,17.6
0,0,0,0,0,0,17.6
0,0,0,0,0,0,18.1
0,0,0,0,0,0,17.6
0,0,0,0,0,0,17.6
0,0,0,0,0,0,17
0,0,0,0,0,0,17
0,0,0,0,0,0,16.8
0,0,0,0,0,0,16.6
0,0,0,0,0,0,16.6
0,0,0,0,0,0,16.6
0,0,0,0,0,0,16.3
0,0,0,0,0,0,16.3
0,0,0,0,0,0,16
0,0,0,0,0,0,16
0,0,0,0,0,0,15.7
0,0,0,0,0,0,16.1
0,0,0,0,0,0,17.6
0,0,0,0,0,0,17
0,0,0,0,0,0,16.2
0,0,0,0,0,0,16.6
8.724,0,0,0,0,0,37
0,8.724,0,0,0,0,17.4
0.023,0,8.724,0,0,0,17.6
31.272,0.023,0,8.724,0,0,102.9
4.138,31.272,0.023,0,8.724,0,34.7
0,4.138,31.272,0.023,0,8.724,21.9
0,0,4.138,31.272,0.023,0,20.3
0,0,0,4.138,31.272,0.023,19.2
6.76,0,0,0,4.138,31.272,28.8
0,6.76,0,0,0,4.138,18.6
2.067,0,6.76,0,0,0,19.6
5.338,2.067,0,6.76,0,0,29.6
0,5.338,2.067,0,6.76,0,19.8
1.195,0,5.338,2.067,0,6.76,20.3
0.91,1.195,0,5.338,2.067,0,19.2
0.256,0.91,1.195,0,5.338,2.067,18.6
0.769,0.256,0.91,1.195,0,5.338,18.1
1.811,0.769,0.256,0.91,1.195,0,18.6
1.014,1.811,0.769,0.256,0.91,1.195,18.6
0,1.014,1.811,0.769,0.256,0.91,18.1
0,0,1.014,1.811,0.769,0.256,18.1
0,0,0,1.014,1.811,0.769,17.6
0,0,0,0,1.014,1.811,17.2
0,0,0,0,0,1.014,17
0,0,0,0,0,0,16.8
0,0,0,0,0,0,16.4
2.729,0,0,0,0,0,20.3
0.046,2.729,0,0,0,0,16.3
6.742,0.046,2.729,0,0,0,26.7
23.033,6.742,0.046,2.729,0,0,152.5
0.839,23.033,6.742,0.046,2.729,0,52.3
0,0.839,23.033,6.742,0.046,2.729,21.9
0,0,0.839,23.033,6.742,0.046,20.1
0,0,0,0.839,23.033,6.742,18.3
0,0,0,0,0.839,23.033,17.6
0,0,0,0,0,0.839,16.8
0.21,0,0,0,0,0,16.3
0,0.21,0,0,0,0,16.1
0,0,0.21,0,0,0,16
0,0,0,0.21,0,0,16
5.361,0,0,0,0.21,0,26.2
3.519,5.361,0,0,0,0.21,19.9
1.096,3.519,5.361,0,0,0,19
0,1.096,3.519,5.361,0,0,16.9
0.49,0,1.096,3.519,5.361,0,17
0.53,0.49,0,1.096,3.519,5.361,17.4
8.268,0.53,0.49,0,1.096,3.519,37.2
0.023,8.268,0.53,0.49,0,1.096,18.1
0,0.023,8.268,0.53,0.49,0,17
0,0,0.023,8.268,0.53,0.49,16.3
2.815,0,0,0.023,8.268,0.53,16
0,2.815,0,0,0.023,8.268,16
11.134,0,2.815,0,0,0.023,116.3
2.74,11.134,0,2.815,0,0,72.8
0.092,2.74,11.134,0,2.815,0,18.1
0,0.092,2.74,11.134,0,2.815,16.5
9.009,0,0.092,2.74,11.134,0,76.6
6.432,9.009,0,0.092,2.74,11.134,68.6
0,6.432,9.009,0,0.092,2.74,18.3
0,0,6.432,9.009,0,0.092,17
0,0,0,6.432,9.009,0,16.5
12.789,0,0,0,6.432,9.009,116.2
0.957,12.789,0,0,0,6.432,20.5
0,0.957,12.789,0,0,0,17.5
0,0,0.957,12.789,0,0,15.6
0,0,0,0.957,12.789,0,15.2
0,0,0,0,0.957,12.789,15.1
5.338,0,0,0,0,0.957,35.2
3.822,5.338,0,0,0,0,26.3
0.115,3.822,5.338,0,0,0,16
0,0.115,3.822,5.338,0,0,15.6
0,0,0.115,3.822,5.338,0,15.4
0,0,0,0.115,3.822,5.338,14.9
17.829,0,0,0,0.115,3.822,214.8
8.536,17.829,0,0,0,0.115,129.6
3.438,8.536,17.829,0,0,0,121.8
7.093,3.438,8.536,17.829,0,0,190
7.662,7.093,3.438,8.536,17.829,0,190.9
27.515,7.662,7.093,3.438,8.536,17.829,232
1,27.515,7.662,7.093,3.438,8.536,63.6
0,1,27.515,7.662,7.093,3.438,26.4
0,0,1,27.515,7.662,7.093,22.4
10.21,0,0,1,27.515,7.662,122
0.851,10.21,0,0,1,27.515,23.4
5.068,0.851,10.21,0,0,1,51
28.162,5.068,0.851,10.21,0,0,272.8
0.14,28.162,5.068,0.851,10.21,0,30.3
0,0.14,28.162,5.068,0.851,10.21,25.3
2.162,0,0.14,28.162,5.068,0.851,24
0.77,2.162,0,0.14,28.162,5.068,27.1
2.093,0.77,2.162,0,0.14,28.162,28.9
0.434,2.093,0.77,2.162,0,0.14,27.7
0.391,0.434,2.093,0.77,2.162,0,25.1
28.413,0.391,0.434,2.093,0.77,2.162,268.4
0,28.413,0.391,0.434,2.093,0.77,31.7
0.046,0,28.413,0.391,0.434,2.093,26.2
10.549,0.046,0,28.413,0.391,0.434,127.1
0.68,10.549,0.046,0,28.413,0.391,54
23.754,0.68,10.549,0.046,0,28.413,239.1
13.22,23.754,0.68,10.549,0.046,0,173.2
7.539,13.22,23.754,0.68,10.549,0.046,147.9
1.846,7.539,13.22,23.754,0.68,10.549,42.5
0.386,1.846,7.539,13.22,23.754,0.68,41.3
8.783,0.386,1.846,7.539,13.22,23.754,39.8
0,8.783,0.386,1.846,7.539,13.22,59.4
13.209,0,8.783,0.386,1.846,7.539,144.3
3.032,13.209,0,8.783,0.386,1.846,104
17.746,3.032,13.209,0,8.783,0.386,226
3.612,17.746,3.032,13.209,0,8.783,75.6
0,3.612,17.746,3.032,13.209,0,66.8
12.927,0,3.612,17.746,3.032,13.209,169.6
10.898,12.927,0,3.612,17.746,3.032,175.7
9.16,10.898,12.927,0,3.612,17.746,104
0.552,9.16,10.898,12.927,0,3.612,57.7
11.02,0.552,9.16,10.898,12.927,0,162.3
9.327,11.02,0.552,9.16,10.898,12.927,148.5
0,9.327,11.02,0.552,9.16,10.898,41
3.402,0,9.327,11.02,0.552,9.16,40.4
4.316,3.402,0,9.327,11.02,0.552,38
20.11,4.316,3.402,0,9.327,11.02,267
0,20.11,4.316,3.402,0,9.327,78.2
0,0,20.11,4.316,3.402,0,72.5
0,0,0,20.11,4.316,3.402,70.8
9.439,0,0,0,20.11,4.316,143.1
0,9.439,0,0,0,20.11,57.9
18.559,0,9.439,0,0,0,264.5
0.598,18.559,0,9.439,0,0,62.4
10.166,0.598,18.559,0,9.439,0,189.9
4.102,10.166,0.598,18.559,0,9.439,112
20.161,4.102,10.166,0.598,18.559,0,287.4
9.66,20.161,4.102,10.166,0.598,18.559,115
2.045,9.66,20.161,4.102,10.166,0.598,92.5
5.867,2.045,9.66,20.161,4.102,10.166,128
1.82,5.867,2.045,9.66,20.161,4.102,191
8.324,1.82,5.867,2.045,9.66,20.161,112
54.488,8.324,1.82,5.867,2.045,9.66,348
20.205,54.488,8.324,1.82,5.867,2.045,499
10.777,20.205,54.488,8.324,1.82,5.867,243
16.135,10.777,20.205,54.488,8.324,1.82,319
18.381,16.135,10.777,20.205,54.488,8.324,410
4.314,18.381,16.135,10.777,20.205,54.488,329
13.781,4.314,18.381,16.135,10.777,20.205,246
7.13,13.781,4.314,18.381,16.135,10.777,212
0.422,7.13,13.781,4.314,18.381,16.135,132
7.115,0.422,7.13,13.781,4.314,18.381,132
3.118,7.115,0.422,7.13,13.781,4.314,107
61.877,3.118,7.115,0.422,7.13,13.781,538
112.9,61.877,3.118,7.115,0.422,7.13,921
20.15,112.9,61.877,3.118,7.115,0.422,2020
